date,exercise,reps,weight,volume,origine,workout,timestamp,notes,protocol,duration,distance,heartRate
2026-02-24T08:13:57.243Z,Leg Curl Seated,14,33.75,472.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771907559122,,standard,,,
2026-02-24T08:13:57.243Z,Leg Curl Seated,12,33.75,405,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771907659717,,standard,,,
2026-02-24T08:13:57.243Z,Leg Curl Seated,11,33.75,371.25,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771907757166,,standard,,,
2026-02-24T08:13:57.243Z,Calf Machine,18,42.5,765,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771907851720,,standard,,,
2026-02-24T08:13:57.243Z,Calf Machine,16,42.5,680,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771907926509,SS con calf BW,superset,,,
2026-02-24T08:13:57.243Z,Calf Machine,15,42.5,637.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771908012592,,standard,,,
2026-02-24T08:13:57.243Z,Calf Machine,14,42.5,595,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771908100883,SS con calf BW,superset,,,
2026-02-24T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771908185018,,standard,80,,
2026-02-24T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771908275018,,standard,70,,
2026-02-24T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1771908365018,,standard,60,,
2026-02-28T08:13:57.243Z,Squat Multi Power,10,80,800,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772254380000,,standard,,,
2026-02-28T08:13:57.243Z,Squat Multi Power,9,80,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772254601189,,standard,,,
2026-02-28T08:13:57.243Z,Squat Multi Power,8,80,640,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772254808825,,standard,,,
2026-02-28T08:13:57.243Z,Squat Multi Power,8,80,640,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772255032462,,standard,,,
2026-02-28T08:13:57.243Z,RDL,12,60,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772255258463,,standard,,,
2026-02-28T08:13:57.243Z,RDL,11,60,660,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772255423588,,standard,,,
2026-02-28T08:13:57.243Z,RDL,10,60,600,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772255578270,,standard,,,
2026-02-28T08:13:57.243Z,RDL,10,60,600,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772255772104,,standard,,,
2026-02-28T08:13:57.243Z,Leg Press 45,15,120,1800,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772255937763,,standard,,,
2026-02-28T08:13:57.243Z,Leg Press 45,14,120,1680,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256086564,,standard,,,
2026-02-28T08:13:57.243Z,Leg Press 45,12,120,1440,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256221746,,standard,,,
2026-02-28T08:13:57.243Z,Leg Press 45,12,120,1440,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256361769,,standard,,,
2026-02-28T08:13:57.243Z,Leg Curl Seated,14,35,490,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256502368,,standard,,,
2026-02-28T08:13:57.243Z,Leg Curl Seated,12,35,420,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256595557,,standard,,,
2026-02-28T08:13:57.243Z,Leg Curl Seated,11,35,385,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256703798,,standard,,,
2026-02-28T08:13:57.243Z,Calf Machine,20,45,900,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256806668,,standard,,,
2026-02-28T08:13:57.243Z,Calf Machine,16,45,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256891488,SS con calf BW,superset,,,
2026-02-28T08:13:57.243Z,Calf Machine,15,45,675,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772256957226,,standard,,,
2026-02-28T08:13:57.243Z,Calf Machine,16,45,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772257026698,SS con calf BW,superset,,,
2026-02-28T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772257095169,,standard,85,,
2026-02-28T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772257185169,,standard,75,,
2026-02-28T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772257275169,,standard,65,,
2026-03-03T08:13:57.243Z,Squat Multi Power,10,80,800,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772512740000,,standard,,,
2026-03-03T08:13:57.243Z,Squat Multi Power,9,80,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772512936418,,standard,,,
2026-03-03T08:13:57.243Z,Squat Multi Power,9,80,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772513173339,,standard,,,
2026-03-03T08:13:57.243Z,Squat Multi Power,8,80,640,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772513398540,Myo: 8+3+3+2,myo-reps,,,
2026-03-03T08:13:57.243Z,RDL,12,60,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772513637913,,standard,,,
2026-03-03T08:13:57.243Z,RDL,11,60,660,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772513801156,,standard,,,
2026-03-03T08:13:57.243Z,RDL,10,60,600,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772513968422,,standard,,,
2026-03-03T08:13:57.243Z,RDL,10,60,600,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772514158311,RP: 10+4+3,rest-pause,,,
2026-03-03T08:13:57.243Z,Leg Press 45,15,120,1800,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772514343749,,standard,,,
2026-03-03T08:13:57.243Z,Leg Press 45,14,120,1680,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772514477339,,standard,,,
2026-03-03T08:13:57.243Z,Leg Press 45,12,120,1440,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772514603807,,standard,,,
2026-03-03T08:13:57.243Z,Leg Press 45,12,120,1440,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772514742737,,standard,,,
2026-03-03T08:13:57.243Z,Leg Curl Seated,14,35,490,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772514879108,,standard,,,
2026-03-03T08:13:57.243Z,Leg Curl Seated,12,35,420,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772514991583,,standard,,,
2026-03-03T08:13:57.243Z,Leg Curl Seated,11,35,385,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515082638,,standard,,,
2026-03-03T08:13:57.243Z,Calf Machine,18,45,810,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515183335,,standard,,,
2026-03-03T08:13:57.243Z,Calf Machine,16,45,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515266667,SS con calf BW,superset,,,
2026-03-03T08:13:57.243Z,Calf Machine,15,45,675,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515355230,,standard,,,
2026-03-03T08:13:57.243Z,Calf Machine,14,45,630,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515430771,SS con calf BW,superset,,,
2026-03-03T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515494668,,standard,85,,
2026-03-03T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515584668,,standard,75,,
2026-03-03T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772515674668,,standard,65,,
2026-03-07T08:13:57.243Z,Squat Multi Power,10,77.5,775,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772858220000,,standard,,,
2026-03-07T08:13:57.243Z,Squat Multi Power,9,77.5,697.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772858415031,,standard,,,
2026-03-07T08:13:57.243Z,Squat Multi Power,7,77.5,542.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772858629650,,standard,,,
2026-03-07T08:13:57.243Z,Squat Multi Power,7,77.5,542.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772858810888,,standard,,,
2026-03-07T08:13:57.243Z,RDL,11,60,660,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772858993721,,standard,,,
2026-03-07T08:13:57.243Z,RDL,10,60,600,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772859199139,,standard,,,
2026-03-07T08:13:57.243Z,RDL,9,60,540,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772859383403,,standard,,,
2026-03-07T08:13:57.243Z,RDL,9,60,540,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772859549261,,standard,,,
2026-03-07T08:13:57.243Z,Leg Press 45,13,120,1560,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772859731037,,standard,,,
2026-03-07T08:13:57.243Z,Leg Press 45,12,120,1440,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772859862036,,standard,,,
2026-03-07T08:13:57.243Z,Leg Press 45,10,120,1200,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772859989828,,standard,,,
2026-03-07T08:13:57.243Z,Leg Press 45,10,120,1200,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860120920,Drop: 120->100->80,dropset,,,
2026-03-07T08:13:57.243Z,Leg Curl Seated,13,35,455,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860254545,,standard,,,
2026-03-07T08:13:57.243Z,Leg Curl Seated,11,35,385,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860362166,,standard,,,
2026-03-07T08:13:57.243Z,Leg Curl Seated,10,35,350,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860463057,,standard,,,
2026-03-07T08:13:57.243Z,Calf Machine,18,45,810,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860557461,,standard,,,
2026-03-07T08:13:57.243Z,Calf Machine,16,45,720,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860642369,SS con calf BW,superset,,,
2026-03-07T08:13:57.243Z,Calf Machine,13,45,585,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860723436,,standard,,,
2026-03-07T08:13:57.243Z,Calf Machine,14,45,630,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860792502,SS con calf BW,superset,,,
2026-03-07T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860870070,,standard,80,,
2026-03-07T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772860960070,,standard,70,,
2026-03-07T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1772861050070,,standard,60,,
2026-03-10T08:13:57.243Z,Squat Multi Power,11,82.5,907.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773109320000,,standard,,,
2026-03-10T08:13:57.243Z,Squat Multi Power,9,82.5,742.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773109547528,,standard,,,
2026-03-10T08:13:57.243Z,Squat Multi Power,8,82.5,660,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773109728939,,standard,,,
2026-03-10T08:13:57.243Z,Squat Multi Power,8,82.5,660,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773109931561,,standard,,,
2026-03-10T08:13:57.243Z,RDL,12,62.5,750,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773110114460,,standard,,,
2026-03-10T08:13:57.243Z,RDL,11,62.5,687.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773110318272,,standard,,,
2026-03-10T08:13:57.243Z,RDL,10,62.5,625,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773110482933,,standard,,,
2026-03-10T08:13:57.243Z,RDL,10,62.5,625,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773110681794,,standard,,,
2026-03-10T08:13:57.243Z,Leg Press 45,15,125,1875,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773110879518,,standard,,,
2026-03-10T08:13:57.243Z,Leg Press 45,14,125,1750,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111015313,,standard,,,
2026-03-10T08:13:57.243Z,Leg Press 45,12,125,1500,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111155050,,standard,,,
2026-03-10T08:13:57.243Z,Leg Press 45,12,125,1500,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111280235,,standard,,,
2026-03-10T08:13:57.243Z,Leg Curl Seated,14,36.25,507.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111413969,,standard,,,
2026-03-10T08:13:57.243Z,Leg Curl Seated,12,36.25,435,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111527405,,standard,,,
2026-03-10T08:13:57.243Z,Leg Curl Seated,11,36.25,398.75,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111628726,,standard,,,
2026-03-10T08:13:57.243Z,Calf Machine,18,47.5,855,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111729818,,standard,,,
2026-03-10T08:13:57.243Z,Calf Machine,16,47.5,760,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111801028,SS con calf BW,superset,,,
2026-03-10T08:13:57.243Z,Calf Machine,15,47.5,712.5,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111875795,,standard,,,
2026-03-10T08:13:57.243Z,Calf Machine,14,47.5,665,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773111962201,SS con calf BW,superset,,,
2026-03-10T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773112049020,,standard,90,,
2026-03-10T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773112139020,,standard,80,,
2026-03-10T08:13:57.243Z,Plank,0,0,0,[[Day 1 LOWER BODY A 2.0]],Day 1 LOWER BODY A 2.0,1773112229020,,standard,70,,
2026-02-01T08:13:57.243Z,Bench Press,8,60,480,[[Upper Body Power]],Upper Body Power,1769950380000,,standard,,,
2026-02-01T08:13:57.243Z,Bench Press,7,60,420,[[Upper Body Power]],Upper Body Power,1769950566449,,standard,,,
2026-02-01T08:13:57.243Z,Bench Press,6,60,360,[[Upper Body Power]],Upper Body Power,1769950796337,,standard,,,
2026-02-01T08:13:57.243Z,Bench Press,6,60,360,[[Upper Body Power]],Upper Body Power,1769950982691,,standard,,,
2026-02-01T08:13:57.243Z,Squat,6,80,480,[[Upper Body Power]],Upper Body Power,1769951219102,,standard,,,
2026-02-01T08:13:57.243Z,Squat,5,80,400,[[Upper Body Power]],Upper Body Power,1769951403564,,standard,,,
2026-02-01T08:13:57.243Z,Squat,5,80,400,[[Upper Body Power]],Upper Body Power,1769951621021,,standard,,,
2026-02-01T08:13:57.243Z,Squat,5,80,400,[[Upper Body Power]],Upper Body Power,1769951829634,SS con lunges,superset,,,
2026-02-04T08:13:57.243Z,Bench Press,8,60,480,[[Upper Body Power]],Upper Body Power,1770208680000,,standard,,,
2026-02-04T08:13:57.243Z,Bench Press,7,60,420,[[Upper Body Power]],Upper Body Power,1770208911928,,standard,,,
2026-02-04T08:13:57.243Z,Bench Press,6,60,360,[[Upper Body Power]],Upper Body Power,1770209137473,,standard,,,
2026-02-04T08:13:57.243Z,Bench Press,6,60,360,[[Upper Body Power]],Upper Body Power,1770209372471,,standard,,,
2026-02-04T08:13:57.243Z,Squat,6,80,480,[[Upper Body Power]],Upper Body Power,1770209567288,,standard,,,
2026-02-04T08:13:57.243Z,Squat,5,80,400,[[Upper Body Power]],Upper Body Power,1770209807169,,standard,,,
2026-02-04T08:13:57.243Z,Squat,5,80,400,[[Upper Body Power]],Upper Body Power,1770210035654,,standard,,,
2026-02-04T08:13:57.243Z,Squat,5,80,400,[[Upper Body Power]],Upper Body Power,1770210235329,,standard,,,
2026-02-08T08:13:57.243Z,Bench Press,8,62.5,500,[[Upper Body Power]],Upper Body Power,1770554640000,,standard,,,
2026-02-08T08:13:57.243Z,Bench Press,7,62.5,437.5,[[Upper Body Power]],Upper Body Power,1770554873031,,standard,,,
2026-02-08T08:13:57.243Z,Bench Press,6,62.5,375,[[Upper Body Power]],Upper Body Power,1770555107626,,standard,,,
2026-02-08T08:13:57.243Z,Bench Press,6,62.5,375,[[Upper Body Power]],Upper Body Power,1770555338758,,standard,,,
2026-02-08T08:13:57.243Z,Squat,6,85,510,[[Upper Body Power]],Upper Body Power,1770555534786,,standard,,,
2026-02-08T08:13:57.243Z,Squat,5,85,425,[[Upper Body Power]],Upper Body Power,1770555766048,,standard,,,
2026-02-08T08:13:57.243Z,Squat,5,85,425,[[Upper Body Power]],Upper Body Power,1770555947090,,standard,,,
2026-02-08T08:13:57.243Z,Squat,5,85,425,[[Upper Body Power]],Upper Body Power,1770556141625,,standard,,,
2026-02-11T08:13:57.243Z,Bench Press,7,60,420,[[Upper Body Power]],Upper Body Power,1770817320000,,standard,,,
2026-02-11T08:13:57.243Z,Bench Press,6,60,360,[[Upper Body Power]],Upper Body Power,1770817537700,,standard,,,
2026-02-11T08:13:57.243Z,Bench Press,5,60,300,[[Upper Body Power]],Upper Body Power,1770817754865,,standard,,,
2026-02-11T08:13:57.243Z,Bench Press,5,60,300,[[Upper Body Power]],Upper Body Power,1770817988304,dropset,dropset,,,
2026-02-11T08:13:57.243Z,Squat,5,80,400,[[Upper Body Power]],Upper Body Power,1770818204063,,standard,,,
2026-02-11T08:13:57.243Z,Squat,4,80,320,[[Upper Body Power]],Upper Body Power,1770818394995,,standard,,,
2026-02-11T08:13:57.243Z,Squat,4,80,320,[[Upper Body Power]],Upper Body Power,1770818618242,,standard,,,
2026-02-11T08:13:57.243Z,Squat,4,80,320,[[Upper Body Power]],Upper Body Power,1770818802811,SS con lunges,superset,,,
2026-02-15T08:13:57.243Z,Bench Press,8,65,520,[[Upper Body Power]],Upper Body Power,1771163040000,,standard,,,
2026-02-15T08:13:57.243Z,Bench Press,7,65,455,[[Upper Body Power]],Upper Body Power,1771163241229,,standard,,,
2026-02-15T08:13:57.243Z,Bench Press,6,65,390,[[Upper Body Power]],Upper Body Power,1771163434413,,standard,,,
2026-02-15T08:13:57.243Z,Bench Press,6,65,390,[[Upper Body Power]],Upper Body Power,1771163646453,,standard,,,
2026-02-15T08:13:57.243Z,Squat,6,90,540,[[Upper Body Power]],Upper Body Power,1771163854919,,standard,,,
2026-02-15T08:13:57.243Z,Squat,5,90,450,[[Upper Body Power]],Upper Body Power,1771164089860,,standard,,,
2026-02-15T08:13:57.243Z,Squat,5,90,450,[[Upper Body Power]],Upper Body Power,1771164310097,,standard,,,
2026-02-15T08:13:57.243Z,Squat,5,90,450,[[Upper Body Power]],Upper Body Power,1771164518460,,standard,,,
2026-02-18T08:13:57.243Z,Bench Press,8,65,520,[[Upper Body Power]],Upper Body Power,1771419000000,,standard,,,
2026-02-18T08:13:57.243Z,Bench Press,7,65,455,[[Upper Body Power]],Upper Body Power,1771419234041,,standard,,,
2026-02-18T08:13:57.243Z,Bench Press,6,65,390,[[Upper Body Power]],Upper Body Power,1771419471091,,standard,,,
2026-02-18T08:13:57.243Z,Bench Press,6,65,390,[[Upper Body Power]],Upper Body Power,1771419681754,,standard,,,
2026-02-18T08:13:57.243Z,Squat,6,90,540,[[Upper Body Power]],Upper Body Power,1771419898474,,standard,,,
2026-02-18T08:13:57.243Z,Squat,5,90,450,[[Upper Body Power]],Upper Body Power,1771420108505,,standard,,,
2026-02-18T08:13:57.243Z,Squat,5,90,450,[[Upper Body Power]],Upper Body Power,1771420338979,,standard,,,
2026-02-18T08:13:57.243Z,Squat,5,90,450,[[Upper Body Power]],Upper Body Power,1771420522743,,standard,,,
2026-02-22T08:13:57.243Z,Bench Press,8,67.5,540,[[Upper Body Power]],Upper Body Power,1771764240000,,standard,,,
2026-02-22T08:13:57.243Z,Bench Press,7,67.5,472.5,[[Upper Body Power]],Upper Body Power,1771764463032,,standard,,,
2026-02-22T08:13:57.243Z,Bench Press,6,67.5,405,[[Upper Body Power]],Upper Body Power,1771764663030,,standard,,,
2026-02-22T08:13:57.243Z,Bench Press,6,67.5,405,[[Upper Body Power]],Upper Body Power,1771764845300,,standard,,,
2026-02-22T08:13:57.243Z,Squat,6,95,570,[[Upper Body Power]],Upper Body Power,1771765033683,,standard,,,
2026-02-22T08:13:57.243Z,Squat,5,95,475,[[Upper Body Power]],Upper Body Power,1771765237851,,standard,,,
2026-02-22T08:13:57.243Z,Squat,5,95,475,[[Upper Body Power]],Upper Body Power,1771765419293,,standard,,,
2026-02-22T08:13:57.243Z,Squat,5,95,475,[[Upper Body Power]],Upper Body Power,1771765653303,SS con lunges,superset,,,
2026-02-25T08:13:57.243Z,Bench Press,8,67.5,540,[[Upper Body Power]],Upper Body Power,1772023140000,,standard,,,
2026-02-25T08:13:57.243Z,Bench Press,7,67.5,472.5,[[Upper Body Power]],Upper Body Power,1772023344403,,standard,,,
2026-02-25T08:13:57.243Z,Bench Press,6,67.5,405,[[Upper Body Power]],Upper Body Power,1772023547335,,standard,,,
2026-02-25T08:13:57.243Z,Bench Press,6,67.5,405,[[Upper Body Power]],Upper Body Power,1772023771174,dropset,dropset,,,
2026-02-25T08:13:57.243Z,Squat,6,95,570,[[Upper Body Power]],Upper Body Power,1772024010082,,standard,,,
2026-02-25T08:13:57.243Z,Squat,5,95,475,[[Upper Body Power]],Upper Body Power,1772024237008,,standard,,,
2026-02-25T08:13:57.243Z,Squat,5,95,475,[[Upper Body Power]],Upper Body Power,1772024447658,,standard,,,
2026-02-25T08:13:57.243Z,Squat,5,95,475,[[Upper Body Power]],Upper Body Power,1772024687586,,standard,,,
2026-03-01T08:13:57.243Z,Bench Press,7,67.5,472.5,[[Upper Body Power]],Upper Body Power,1772367360000,,standard,,,
2026-03-01T08:13:57.243Z,Bench Press,6,67.5,405,[[Upper Body Power]],Upper Body Power,1772367561397,,standard,,,
2026-03-01T08:13:57.243Z,Bench Press,5,67.5,337.5,[[Upper Body Power]],Upper Body Power,1772367776001,,standard,,,
2026-03-01T08:13:57.243Z,Bench Press,5,67.5,337.5,[[Upper Body Power]],Upper Body Power,1772367985576,,standard,,,
2026-03-01T08:13:57.243Z,Squat,5,95,475,[[Upper Body Power]],Upper Body Power,1772368194526,,standard,,,
2026-03-01T08:13:57.243Z,Squat,4,95,380,[[Upper Body Power]],Upper Body Power,1772368402208,,standard,,,
2026-03-01T08:13:57.243Z,Squat,4,95,380,[[Upper Body Power]],Upper Body Power,1772368636905,,standard,,,
2026-03-01T08:13:57.243Z,Squat,4,95,380,[[Upper Body Power]],Upper Body Power,1772368856126,,standard,,,
2026-03-04T08:13:57.243Z,Bench Press,8,70,560,[[Upper Body Power]],Upper Body Power,1772627040000,,standard,,,
2026-03-04T08:13:57.243Z,Bench Press,7,70,490,[[Upper Body Power]],Upper Body Power,1772627273047,,standard,,,
2026-03-04T08:13:57.243Z,Bench Press,6,70,420,[[Upper Body Power]],Upper Body Power,1772627485620,,standard,,,
2026-03-04T08:13:57.243Z,Bench Press,6,70,420,[[Upper Body Power]],Upper Body Power,1772627703934,,standard,,,
2026-03-04T08:13:57.243Z,Squat,6,100,600,[[Upper Body Power]],Upper Body Power,1772627941494,,standard,,,
2026-03-04T08:13:57.243Z,Squat,5,100,500,[[Upper Body Power]],Upper Body Power,1772628122490,,standard,,,
2026-03-04T08:13:57.243Z,Squat,5,100,500,[[Upper Body Power]],Upper Body Power,1772628316080,,standard,,,
2026-03-04T08:13:57.243Z,Squat,5,100,500,[[Upper Body Power]],Upper Body Power,1772628527190,SS con lunges,superset,,,
2026-03-08T08:13:57.243Z,Bench Press,8,72.5,580,[[Upper Body Power]],Upper Body Power,1772975580000,,standard,,,
2026-03-08T08:13:57.243Z,Bench Press,7,72.5,507.5,[[Upper Body Power]],Upper Body Power,1772975766960,,standard,,,
2026-03-08T08:13:57.243Z,Bench Press,6,72.5,435,[[Upper Body Power]],Upper Body Power,1772975960529,,standard,,,
2026-03-08T08:13:57.243Z,Bench Press,6,72.5,435,[[Upper Body Power]],Upper Body Power,1772976196136,,standard,,,
2026-03-08T08:13:57.243Z,Squat,6,105,630,[[Upper Body Power]],Upper Body Power,1772976398585,,standard,,,
2026-03-08T08:13:57.243Z,Squat,5,105,525,[[Upper Body Power]],Upper Body Power,1772976622970,,standard,,,
2026-03-08T08:13:57.243Z,Squat,5,105,525,[[Upper Body Power]],Upper Body Power,1772976821432,,standard,,,
2026-03-08T08:13:57.243Z,Squat,5,105,525,[[Upper Body Power]],Upper Body Power,1772977032630,,standard,,,
2026-03-11T08:13:57.243Z,Bench Press,8,72.5,580,[[Upper Body Power]],Upper Body Power,1773232620000,,standard,,,
2026-03-11T08:13:57.243Z,Bench Press,7,72.5,507.5,[[Upper Body Power]],Upper Body Power,1773232857657,,standard,,,
2026-03-11T08:13:57.243Z,Bench Press,6,72.5,435,[[Upper Body Power]],Upper Body Power,1773233063515,,standard,,,
2026-03-11T08:13:57.243Z,Bench Press,6,72.5,435,[[Upper Body Power]],Upper Body Power,1773233267707,dropset,dropset,,,
2026-03-11T08:13:57.243Z,Squat,6,105,630,[[Upper Body Power]],Upper Body Power,1773233484476,,standard,,,
